City,Country,Lat,Lng,Date,Cloudieness,Humidity,Max Temp,Wind Speed
hermanus,ZA,-34.42,19.24,1560864271,0,23,27.22,2.68
avarua,CK,-21.21,-159.78,1560864187,5,88,23.0,2.1
mataura,NZ,-46.19,168.86,1560864273,1,94,2.63,2.23
ushuaia,AR,-54.81,-68.31,1560864197,0,65,7.0,2.92
zhigansk,RU,66.77,123.37,1560864277,42,39,24.13,1.01
sorong,ID,-0.86,131.25,1560864279,85,91,24.23,3.33
skibbereen,IE,51.55,-9.27,1560864280,75,72,15.0,2.6
severo-kurilsk,RU,50.68,156.12,1560864281,100,91,5.93,4.66
polyarnyy,RU,69.2,33.45,1560864282,40,40,12.0,2.0
bethel,US,60.79,-161.76,1560864284,1,100,14.0,4.6
punta arenas,CL,-53.16,-70.91,1560864286,0,70,9.0,3.6
ajaccio,FR,41.93,8.74,1560863990,0,57,30.0,5.7
suchitlan,MX,19.37,-103.72,1560864288,90,73,24.0,0.48
prudnik,PL,50.32,17.58,1560864289,100,51,26.67,3.34
rikitea,PF,-23.12,-134.97,1560864290,20,72,21.53,11.24
tuktoyaktuk,CA,69.44,-133.03,1560864293,13,83,0.43,2.65
tulsipur,IN,27.53,82.41,1560864294,13,14,42.63,5.1
sarbeni,RO,44.47,25.38,1560864295,20,45,30.0,3.1
mareeba,AU,-16.99,145.42,1560864296,50,83,21.0,2.1
port-cartier,CA,50.03,-66.88,1560864297,20,62,14.0,2.6
busselton,AU,-33.64,115.35,1560864299,27,63,8.33,0.56
torbay,CA,47.66,-52.73,1560864300,90,100,13.89,4.6
xining,CN,36.62,101.77,1560864109,97,83,7.03,0.36
barrow,AR,-38.31,-60.23,1560864302,100,93,10.73,3.2
taksimo,RU,56.36,114.84,1560864303,100,74,17.83,5.38
victoria,BN,5.28,115.24,1560864178,75,79,29.0,2.73
jamestown,AU,-33.21,138.6,1560864120,0,78,6.13,0.99
gat,SN,14.69,-16.54,1560864307,72,55,31.0,4.1
hamilton,CA,43.26,-79.87,1560864164,90,72,20.0,3.1
melendugno,IT,40.27,18.34,1560864310,0,69,30.0,4.1
norman wells,CA,65.28,-126.83,1560864311,75,100,11.0,1.81
pavlogradka,RU,54.2,73.56,1560864312,58,64,15.33,5.83
chokurdakh,RU,70.62,147.9,1560864313,1,73,7.63,5.24
amarwara,IN,22.3,79.17,1560864314,74,35,33.43,3.72
cherskiy,RU,68.75,161.3,1560864316,100,45,17.73,2.13
mar del plata,AR,-46.43,-67.52,1560864179,100,69,5.63,3.6
kapaa,US,22.08,-159.32,1560864028,75,88,25.0,5.7
portland,US,45.52,-122.67,1560864129,20,77,16.11,1.5
caravelas,BR,-17.73,-39.27,1560864320,44,74,23.43,2.64
beringovskiy,RU,63.05,179.32,1560864322,0,48,15.43,2.6
bredasdorp,ZA,-34.53,20.04,1560864323,0,21,28.0,1.5
lata,IN,30.78,78.62,1560864324,98,96,2.43,2.59
shellbrook,CA,53.22,-106.39,1560864325,5,93,8.0,1.0
acapulco,MX,16.86,-99.88,1560864327,75,78,28.0,1.4
dakar,SN,14.69,-17.45,1560864328,0,65,31.0,2.1
butaritari,KI,3.07,172.79,1560864329,100,77,28.53,5.2
puerto ayora,EC,-0.74,-90.35,1560864331,75,83,23.0,6.2
talnakh,RU,69.49,88.39,1560864332,100,57,11.0,8.0
hobart,AU,-42.88,147.33,1560864039,75,81,8.33,8.2
clyde river,CA,70.47,-68.59,1560864335,1,62,13.0,2.1
deputatskiy,RU,69.3,139.9,1560864336,2,58,12.63,5.46
ligayan,PH,4.65,119.47,1560864337,49,70,29.03,1.93
sola,NO,58.89,5.65,1560864338,75,63,18.0,6.2
constitucion,MX,23.99,-104.67,1560864339,75,67,16.67,0.5
sarangani,PH,5.4,125.46,1560864186,67,66,29.13,1.86
haines junction,CA,60.75,-137.51,1560864342,10,92,1.43,1.24
luderitz,NA,-26.65,15.16,1560864343,67,14,34.0,1.5
mitsamiouli,KM,-11.38,43.28,1560864345,75,83,27.0,4.6
cape town,ZA,-33.93,18.42,1560864280,0,22,27.78,5.1
port lincoln,AU,-34.72,135.86,1560864348,52,54,12.53,2.94
vaini,IN,15.34,74.49,1560864349,75,78,26.0,4.6
hithadhoo,MV,-0.6,73.08,1560864350,91,76,28.93,3.31
sitka,US,37.17,-99.65,1560864351,100,94,18.33,1.34
praia,BR,-20.25,-43.81,1560864352,0,60,21.0,4.1
port elizabeth,US,39.31,-74.98,1560864354,20,83,26.11,1.41
nouakchott,MR,18.08,-15.98,1560864355,38,13,40.0,6.7
saint-augustin,FR,44.83,-0.61,1560864356,0,38,32.22,3.1
pampa,US,35.54,-100.96,1560864187,1,82,20.0,1.2
tabuk,PH,17.41,121.44,1560864359,52,96,19.53,1.4
dunedin,NZ,-45.87,170.5,1560864068,0,76,5.0,0.89
matara,PE,-13.74,-72.9,1560864361,0,41,4.0,0.58
grants pass,US,42.44,-123.33,1560864144,1,76,14.44,5.7
souillac,FR,45.6,-0.6,1560864364,0,42,30.0,4.1
klaksvik,FO,62.23,-6.59,1560864366,75,81,10.0,4.1
yellowknife,CA,62.45,-114.38,1560864367,75,82,16.67,4.1
itarema,BR,-2.92,-39.92,1560864368,49,88,25.63,3.69
albany,US,42.65,-73.75,1560864277,90,77,19.0,0.74
waddan,LY,29.16,16.14,1560864370,0,4,46.13,8.37
namibe,AO,-15.19,12.15,1560864372,0,65,25.0,2.6
castro,CL,-42.48,-73.76,1560864373,90,100,6.0,1.0
shimoda,JP,34.7,138.93,1560864374,40,88,21.67,3.1
rio gallegos,AR,-51.62,-69.22,1560864207,0,92,-1.0,1.5
port alfred,ZA,-33.59,26.89,1560864377,0,89,19.44,2.24
nyurba,RU,63.29,118.35,1560864379,4,52,24.03,1.59
qaanaaq,GL,77.48,-69.36,1560864382,100,77,2.03,2.45
taoudenni,ML,22.68,-3.98,1560864384,0,5,42.93,4.76
tura,IN,25.52,90.21,1560864385,19,80,30.83,1.8
lamar,US,38.09,-102.62,1560864386,1,93,15.0,5.08
kodiak,US,39.95,-94.76,1560864387,40,83,22.0,2.6
gouyave,GD,12.16,-61.73,1560864389,75,74,30.0,7.7
arraial do cabo,BR,-22.97,-42.02,1560864390,0,65,25.0,4.6
punta alta,AR,-27.46,-55.82,1560864391,0,73,22.0,2.1
port hardy,CA,50.7,-127.42,1560864257,75,87,10.0,1.5
talavera,PH,15.58,120.92,1560864394,75,74,29.0,3.1
natal,BR,-5.81,-35.21,1560864200,75,74,28.0,6.2
hare bay,CA,48.86,-53.99,1560864397,90,100,9.0,7.7
bluff,AU,-23.58,149.07,1560864398,0,61,13.23,2.91
mahebourg,MU,-20.41,57.7,1560864401,20,57,24.0,7.7
ribeira grande,PT,38.52,-28.7,1560864403,75,68,20.0,1.5
laguna,MX,27.52,-110.01,1560864405,75,73,24.0,3.6
finnsnes,NO,69.23,17.98,1560864407,75,67,14.0,4.1
djibo,BF,14.1,-1.63,1560864408,0,24,38.93,5.93
bundaberg,AU,-24.87,152.35,1560864409,0,81,12.78,2.45
san cristobal,EC,-0.39,-78.55,1560864410,40,48,18.0,2.6
sao felix do xingu,BR,-6.64,-51.99,1560864412,9,72,25.13,1.43
cheney,US,47.49,-117.58,1560864222,1,76,17.22,5.1
hilo,US,19.71,-155.08,1560864357,75,88,24.0,1.5
valdivia,CL,-39.81,-73.25,1560864415,75,100,6.0,1.0
sao filipe,CV,14.9,-24.5,1560864416,0,78,23.83,9.25
blackwater,GB,51.33,-0.78,1560864420,100,82,19.44,2.6
quatre cocos,MU,-20.21,57.76,1560864421,20,57,24.0,7.7
sambava,MG,-14.27,50.17,1560864422,73,41,26.63,3.39
jiangyou,CN,31.78,104.73,1560864423,77,94,16.83,1.03
kotar,SI,46.06,14.35,1560864425,40,57,31.67,3.6
lagoa,PT,37.14,-8.45,1560864426,75,78,22.22,5.1
port-gentil,GA,-0.72,8.78,1560864428,75,78,28.0,5.7
biak,ID,-0.91,122.88,1560864429,100,98,18.23,1.78
atuona,PF,-9.8,-139.03,1560864431,85,78,26.83,7.06
aklavik,CA,68.22,-135.01,1560864432,20,75,7.0,1.0
sandwick,GB,54.57,-2.89,1560864433,40,55,17.78,7.7
buala,SB,-8.15,159.59,1560864434,80,83,26.33,2.35
marawi,PH,8.0,124.29,1560864436,66,85,27.22,3.13
langres,FR,47.87,5.33,1560864438,0,54,28.33,3.1
dalhousie,IN,32.54,75.98,1560864439,0,26,34.93,1.72
egvekinot,RU,66.32,-179.17,1560864440,18,64,14.13,0.18
dikson,RU,73.51,80.55,1560864441,41,99,1.83,2.92
longyearbyen,NO,78.22,15.63,1560864442,20,56,7.0,2.6
paita,PE,-5.09,-81.11,1560864444,0,290,17.0,10.3
thompson,CA,55.74,-97.86,1560864445,20,81,10.0,1.76
coahuayana,MX,18.62,-100.35,1560864446,100,97,22.13,1.62
pangnirtung,CA,66.15,-65.72,1560864449,40,75,6.0,1.0
barguzin,RU,53.62,109.63,1560864450,49,85,12.93,1.5
chapais,CA,49.78,-74.86,1560864451,40,81,8.0,2.6
la ronge,CA,55.1,-105.3,1560864452,20,76,13.0,1.0
upernavik,GL,72.79,-56.15,1560864454,97,83,2.03,1.88
mount gambier,AU,-37.83,140.78,1560864455,40,86,5.0,1.0
sakaiminato,JP,35.55,133.23,1560864456,75,68,21.0,4.1
bulgan,MN,48.81,103.53,1560864457,11,83,16.23,1.7
veraval,FR,49.65,0.71,1560864458,0,61,28.33,4.6
lebu,ET,8.96,38.73,1560864460,20,54,21.53,1.4
valenza,IT,45.01,8.65,1560864461,0,73,32.22,2.1
kralendijk,BQ,12.15,-68.27,1560864462,0,66,30.0,10.8
ginir,ET,7.14,40.71,1560864463,3,71,21.93,1.71
trinidad,UY,-33.52,-56.9,1560864465,90,93,14.0,9.3
atkinson,US,41.42,-90.02,1560864466,1,93,19.44,0.84
pacasmayo,PE,-7.4,-79.57,1560864467,97,89,18.03,4.99
rach gia,VN,10.02,105.08,1560864469,20,100,26.0,2.6
provideniya,RU,64.42,-173.23,1560864471,18,45,16.23,0.59
guarapari,BR,-20.67,-40.5,1560864472,40,65,25.0,2.1
dukat,RS,42.44,22.31,1560864473,75,71,23.89,0.89
rennes,FR,48.11,-1.68,1560864252,0,64,26.11,4.1
celestun,MX,20.87,-90.4,1560864475,23,83,27.23,8.56
bennington,US,42.88,-73.2,1560864477,20,63,19.0,2.1
coquimbo,CL,-29.95,-71.34,1560864478,0,57,9.0,3.6
lompoc,US,34.64,-120.46,1560864479,90,87,16.11,1.32
grootfontein,NA,-19.56,18.1,1560864480,0,20,23.0,4.1
pevek,RU,69.7,170.27,1560864482,33,69,5.23,4.08
manapparai,IN,10.61,78.42,1560864483,40,39,35.0,5.1
hirara,JP,24.8,125.28,1560864484,98,91,27.93,5.4
saldanha,PT,41.42,-6.55,1560864485,31,44,22.23,6.0
sioux lookout,CA,50.1,-91.92,1560864303,20,100,12.0,1.0
grandview,US,38.89,-94.53,1560864488,90,100,20.56,3.1
talaya,RU,55.79,84.89,1560864489,20,93,14.44,5.0
manaus,BR,-3.13,-59.98,1560864492,0,74,30.0,1.0
faanui,PF,-16.48,-151.75,1560864493,24,80,26.83,8.56
airai,TL,-8.93,125.41,1560864494,29,80,21.43,2.46
east london,ZA,-33.02,27.91,1560864495,0,68,21.0,7.2
khatanga,RU,71.98,102.47,1560864497,88,75,14.43,9.1
katsuura,JP,33.93,134.5,1560864498,40,94,21.0,2.6
new ulm,US,44.31,-94.46,1560864500,1,72,17.78,2.6
fortuna,ES,38.18,-1.13,1560864501,0,42,31.11,2.6
gurlan,UZ,41.84,60.39,1560864503,0,33,33.0,2.1
copperas cove,US,31.12,-97.9,1560864504,90,100,25.56,5.1
hay river,CA,60.82,-115.79,1560864505,90,82,17.0,1.0
fort nelson,CA,58.81,-122.69,1560864506,40,100,8.0,1.37
lewistown,US,40.39,-90.15,1560864507,90,88,20.0,2.1
ormara,PK,25.21,64.64,1560864509,13,10,44.43,8.19
bocana de paiwas,NI,12.79,-85.12,1560864510,57,98,21.73,1.65
viransehir,TR,37.24,39.76,1560864511,0,23,30.63,5.37
shenjiamen,CN,29.96,122.3,1560864512,100,98,23.13,1.89
pochutla,MX,15.74,-96.47,1560864513,75,83,25.56,2.22
conceicao do araguaia,BR,-8.26,-49.26,1560864515,37,51,27.33,0.41
harper,US,30.3,-99.24,1560864517,40,88,23.33,1.5
vrangel,RU,42.73,133.08,1560864518,40,97,12.03,0.37
kahului,US,20.89,-156.47,1560864520,1,78,24.0,9.45
hirado,JP,33.32,129.49,1560864522,100,93,21.0,3.6
kavieng,PG,-2.57,150.8,1560864523,100,77,27.23,0.67
tuatapere,NZ,-46.13,167.69,1560864524,29,73,9.73,3.57
teguise,ES,29.06,-13.56,1560864525,75,78,23.0,2.6
bambous virieux,MU,-20.34,57.76,1560864527,20,57,24.0,7.7
santa maria,BR,-29.69,-53.81,1560864529,20,73,21.0,0.5
yulara,AU,-25.24,130.99,1560864530,0,53,10.0,3.6
leningradskiy,RU,69.38,178.42,1560864532,19,82,3.53,4.48
am timan,TD,11.04,20.28,1560864533,62,38,34.83,3.01
narsaq,GL,60.91,-46.05,1560864534,40,58,13.0,3.6
boca do acre,BR,-8.76,-67.39,1560864535,86,81,24.13,0.4
boa vista,BR,2.82,-60.67,1560864537,40,78,28.0,1.0
hovd,NO,63.83,10.7,1560864538,40,76,18.33,7.2
conde,BR,-11.81,-37.61,1560864540,20,87,24.23,3.02
rondonopolis,BR,-16.46,-54.64,1560864541,3,62,21.13,2.53
carballo,ES,43.21,-8.69,1560864542,75,82,20.0,5.7
amahai,ID,-3.31,129.0,1560864543,85,90,26.67,5.05
kathu,ZA,-27.7,23.05,1560864349,17,26,21.67,4.05
berlevag,NO,70.86,29.09,1560864546,75,74,7.0,3.1
wagar,US,31.44,-87.99,1560864548,100,96,23.89,1.34
puerto escondido,MX,15.86,-97.07,1560864549,40,88,25.0,3.1
sao joao da barra,BR,-21.64,-41.05,1560864550,20,73,25.0,2.1
palmer,AU,-34.85,139.16,1560864552,0,87,7.0,2.1
moulins,FR,46.57,3.33,1560864553,0,42,30.0,2.6
christchurch,NZ,-43.53,172.64,1560864322,0,92,2.22,1.0
pakxan,LA,18.39,103.66,1560864555,100,92,24.43,0.28
vila velha,BR,-3.71,-38.6,1560864556,75,78,30.0,3.1
storslett,NO,69.77,21.03,1560864558,0,76,10.0,3.1
south river,CA,47.54,-53.27,1560864559,75,87,13.89,2.6
sakaraha,MG,-22.91,44.53,1560864560,0,22,26.93,2.52
varna,BG,43.22,27.9,1560864452,20,54,30.0,7.2
reconquista,AR,-29.14,-59.64,1560864563,100,89,11.43,2.82
lavrentiya,RU,65.58,-170.99,1560864564,50,46,8.23,3.28
taltal,CL,-25.41,-70.49,1560864565,0,30,12.43,1.18
nikolskoye,RU,59.7,30.79,1560864566,0,47,25.56,9.0
parana,BR,-7.52,-72.89,1560864568,0,88,26.0,0.69
anloga,GH,5.79,0.9,1560864277,20,74,30.0,4.6
aksu,KZ,52.04,76.93,1560864570,40,48,17.0,6.0
fulton,US,43.32,-76.42,1560864572,90,72,19.44,0.76
santa fe,AR,-31.62,-60.7,1560864532,62,88,12.78,1.79
rivas,NI,11.44,-85.83,1560864511,20,74,29.0,3.1
hasaki,JP,35.73,140.83,1560864577,40,93,21.0,2.1
axim,GH,4.87,-2.24,1560864578,27,79,26.93,4.3
husavik,CA,50.56,-96.99,1560864579,100,74,11.93,2.3
galveston,US,40.58,-86.19,1560864581,90,88,22.22,2.49
tiarei,PF,-17.53,-149.33,1560864582,75,78,25.0,1.0
abatskoye,RU,56.29,70.46,1560864583,82,75,15.43,2.66
saint-pierre,FR,48.95,4.24,1560864585,0,47,28.33,2.6
kaitangata,NZ,-46.28,169.85,1560864587,0,82,0.56,0.89
purgstall,AT,48.06,15.14,1560864588,51,72,29.44,3.58
codrington,AU,-28.95,153.24,1560864590,0,93,13.33,3.1
sechura,PE,-5.56,-80.82,1560864591,18,89,18.73,5.19
valparaiso,US,41.47,-87.06,1560864592,90,82,18.0,1.5
maralal,KE,1.1,36.7,1560864593,37,54,23.73,1.59
arman,RU,59.7,150.17,1560864597,100,58,11.13,3.06
mana,RS,43.52,20.24,1560864598,75,65,27.0,1.5
skjervoy,NO,70.03,20.97,1560864599,0,76,10.0,3.1
dalvik,SE,57.79,14.13,1560864600,40,47,25.0,8.7
yetkul,RU,54.83,61.59,1560864602,40,44,16.0,6.0
baykit,RU,61.68,96.39,1560864605,58,63,12.61,1.86
matay,EG,28.42,30.79,1560864606,0,13,39.01,4.51
jinchang,CN,38.52,102.19,1560864608,98,60,15.21,7.89
broome,GB,52.47,1.45,1560864609,20,56,21.67,3.1
kavaratti,IN,10.57,72.64,1560864610,100,76,29.41,9.66
georgetown,GY,6.8,-58.16,1560864612,75,83,29.0,3.1
corumba,BR,-19.0,-57.65,1560864613,0,69,26.0,4.1
spearfish,US,44.49,-103.86,1560864614,1,72,17.22,1.5
altay,CN,47.83,88.13,1560864615,0,68,9.91,1.51
deloraine,CA,49.18,-100.5,1560864617,95,79,15.56,0.89
el mante,MX,20.61,-103.43,1560864618,90,88,17.0,1.5
saskylakh,RU,71.97,114.09,1560864619,67,61,22.31,7.09
mindelo,PT,41.31,-8.72,1560864620,75,88,21.0,9.8
gualaquiza,EC,-3.4,-78.58,1560864621,100,98,9.81,3.15
isangel,VU,-19.55,169.27,1560864623,20,83,23.0,2.78
maragogi,BR,-9.01,-35.22,1560864624,46,71,27.31,4.14
deulgaon raja,IN,20.02,76.04,1560864625,20,38,34.0,4.6
tzucacab,MX,20.07,-89.05,1560864626,81,58,31.11,3.26
new norfolk,AU,-42.78,147.06,1560864621,75,75,8.33,7.7
ajra,IN,16.12,74.21,1560864628,75,74,26.0,6.2
northam,GB,51.04,-4.21,1560864630,40,87,16.67,2.1
college,US,64.86,-147.8,1560864631,90,62,14.44,1.61
porto empedocle,IT,37.29,13.53,1560864632,5,74,30.56,3.1
koumac,NC,-20.56,164.28,1560864633,66,75,22.81,5.88
nanortalik,GL,60.14,-45.24,1560864634,92,85,1.81,2.15
bonavista,CA,48.65,-53.11,1560864636,100,81,11.11,4.02
erzin,TR,36.95,36.2,1560864637,40,45,30.0,11.8
viedma,AR,-40.81,-62.99,1560864638,100,96,13.31,5.33
les cayes,HT,18.19,-73.75,1560864639,4,80,28.01,10.07
waingapu,ID,-9.65,120.26,1560864640,95,91,20.41,4.25
brive-la-gaillarde,FR,45.16,1.53,1560864642,24,54,30.56,1.79
bondoukou,CI,8.04,-2.8,1560864643,100,80,26.31,1.46
te anau,NZ,-45.41,167.72,1560864644,68,73,3.31,0.32
neuquen,AR,-38.95,-68.06,1560864645,0,66,9.0,7.7
kontagora,NG,10.4,5.47,1560864646,0,44,34.91,2.57
cidreira,BR,-30.17,-50.22,1560864648,69,58,23.71,3.72
hokitika,NZ,-42.72,170.96,1560864649,0,50,7.11,2.12
kisangani,CD,0.52,25.21,1560864650,100,75,25.81,2.47
kutum,SD,14.2,24.66,1560864652,35,18,33.21,7.22
touros,BR,-5.2,-35.46,1560864654,3,80,27.21,7.81
vanimo,PG,-2.67,141.3,1560864655,27,76,27.81,1.9
ahipara,NZ,-35.17,173.16,1560864656,92,68,13.81,7.12
